"","team","conference","bpi","pva","conf_rank","w_l","raw","raw_rank","sos","sos_rank","var","var_rank"
"2","Kentucky","SEC",95.3,23.9,1,"34-0",86.7,1,58.6,82,3.7,351
"3","Wisconsin","Big Ten",91.8,19.1,1,"31-3",81.7,4,60.1,74,7.9,346
"4","Arizona","Pac-12",91,18.3,1,"31-3",82.6,3,58.4,85,8.1,344
"5","Virginia","ACC",90.9,18.2,1,"29-3",79.7,6,61.2,70,8.1,345
"6","Gonzaga","WCC",90.4,17.8,1,"32-2",84.2,2,56.2,98,6.1,349
"7","Villanova","Big East",90.2,17.6,1,"32-2",80.4,5,59.8,76,9,342
"8","Duke","ACC",87.8,15.6,2,"29-4",75.8,10,62,64,11.4,334
"9","Kansas","Big 12",86.4,14.7,1,"26-8",64.8,46,71.7,1,11.4,335
"10","Notre Dame","ACC",84.2,13.3,3,"29-5",72.8,12,61.5,68,10.8,337
"11","North Carolina","ACC",83.7,13,4,"24-11",64.6,48,69.1,3,14.3,314
"12","Oklahoma","Big 12",83.5,12.8,2,"22-10",66.8,31,66.7,14,13.5,321
"13","Utah","Pac-12",83.3,12.7,2,"24-8",74.4,11,59,79,14.4,312
"14","Wichita State","MVC",83.3,12.7,1,"28-4",77.6,9,55.8,104,11.5,333
"15","Northern Iowa","MVC",83.3,12.7,2,"30-3",78,8,55.3,107,9.8,341
"16","Iowa State","Big 12",83.3,12.7,3,"25-8",65.2,42,68.1,7,13.1,324
"17","Louisville","ACC",82.3,12.2,5,"24-8",65.8,37,66.5,15,11.8,331
"18","Ohio State","Big Ten",82.2,12.1,2,"23-10",68.9,20,63.3,56,12.9,326
"19","Michigan State","Big Ten",81.1,11.5,3,"23-11",65.1,44,66,20,14.7,310
"20","Baylor","Big 12",81.1,11.5,4,"24-9",66,34,65,35,16.6,265
"21","Georgetown","Big East",79.9,10.9,2,"21-10",61.3,73,68.7,5,13,325
"23","Arkansas","SEC",79.9,10.9,2,"26-8",64.5,49,65.4,28,12.8,327
"24","West Virginia","Big 12",79.4,10.7,5,"23-9",63.9,53,65.6,27,16,276
"25","Butler","Big East",79.3,10.6,3,"22-10",63.1,59,66.2,17,14,317
"26","SMU","American",79.2,10.6,1,"27-6",70.8,17,58.4,87,13.8,318
"27","Texas","Big 12",78.8,10.4,6,"20-13",61.3,72,67.5,11,14.8,307
"28","VCU","A 10",78.4,10.2,1,"26-9",64.7,47,63.8,50,16.9,252
"29","Maryland","Big Ten",78.2,10.1,4,"27-6",62.6,62,65.6,26,14.7,309
"30","Xavier","Big East",77.4,9.7,4,"21-13",61,74,66.4,16,17.7,233
"31","Georgia","SEC",77.3,9.7,3,"21-11",58.8,96,68.5,6,13.5,320
"32","BYU","WCC",77.2,9.7,2,"25-9",68.6,23,58.6,83,13.7,319
"33","Davidson","A 10",76.7,9.4,2,"24-7",69.8,18,56.9,96,15.6,288
"34","Dayton","A 10",76.7,9.4,3,"25-8",65.9,35,60.8,72,14.9,306
"35","Providence","Big East",76.6,9.4,5,"22-11",58.5,104,68,8,19.6,148
"36","Florida","SEC",75.5,8.9,4,"16-17",54.2,142,71.3,2,15.2,298
"37","Iowa","Big Ten",75.4,8.9,5,"21-11",61.8,68,63.6,52,19.5,155
"38","Ole Miss","SEC",75.3,8.8,5,"20-12",59.9,83,65.4,29,15.2,299
"39","NC State","ACC",74.8,8.6,6,"20-13",58.1,109,66.7,13,19.6,154
"40","Vanderbilt","SEC",74.7,8.6,6,"19-13",61.8,69,62.9,59,16,278
"41","Purdue","Big Ten",74.5,8.5,6,"21-12",58.5,105,66,21,17.8,226
"42","Texas A&M","SEC",74.4,8.4,7,"20-11",59.7,86,64.7,39,15.6,287
"44","LSU","SEC",73.9,8.2,8,"22-10",61.4,71,62.6,61,18.5,198
"45","San Diego State","MW",73.3,8,1,"26-8",67.1,29,56.1,99,19.6,149
"46","Miami (FL)","ACC",73.1,7.9,7,"21-12",58.7,97,64.4,46,17.8,221
"47","UCLA","Pac-12",73,7.9,3,"20-13",57.1,121,65.9,22,17.3,243
"48","Cincinnati","American",73,7.8,2,"22-10",65.3,41,57.7,91,20.8,97
"49","Indiana","Big Ten",72.9,7.8,7,"20-13",58.2,108,64.8,38,16.9,255
"50","Oregon","Pac-12",72.9,7.8,4,"25-9",59.2,92,63.7,51,16.9,250
"51","Oklahoma St","Big 12",72.9,7.8,7,"18-13",57.3,120,65.6,25,20.8,100
"52","Rhode Island","A 10",72.8,7.8,4,"22-9",64.2,50,58.7,81,14.3,315
"53","Stanford","Pac-12",72.4,7.6,5,"19-13",57.8,113,64.5,43,16.2,274
"54","St. John's","Big East",72.3,7.6,6,"21-11",58.7,98,63.5,53,20.3,124
"55","Minnesota","Big Ten",72.1,7.5,8,"18-15",58.6,102,63.4,54,16.2,273
"56","SF Austin","Southland",71.9,7.4,1,"29-4",78.2,7,43.6,227,15.3,297
"57","Boise State","MW",71.4,7.3,2,"25-8",69.5,19,51.9,130,16.8,257
"58","Buffalo","MAC",71.3,7.2,1,"23-9",64.1,51,57.1,94,15.4,291
"59","Illinois","Big Ten",71.1,7.1,9,"19-13",58.1,111,63.1,57,17.1,246
"60","Colorado State","MW",71,7.1,3,"27-6",66.5,32,54.5,111,15.4,296
"61","TCU","Big 12",70.5,6.9,8,"18-15",58.3,107,62.3,63,16.4,269
"62","Richmond","A 10",70.4,6.9,5,"19-13",60,81,60.4,73,16.9,254
"63","Old Dominion","C-USA",70.4,6.8,1,"24-7",67.9,25,52.5,124,20.7,102
"65","Syracuse","ACC",70.3,6.8,8,"18-13",55.2,133,65.1,33,17.9,220
"66","Alabama","SEC",70,6.7,9,"18-14",54.7,137,65.3,30,15.8,282
